id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cc_school,access.cc.school,model_cc_school,,1,1,1,1,
access_cc_school_registration,access.cc.school.registration,model_cc_school_registration,,1,1,1,1,
access_cc_room,access.cc.room,model_cc_room,,1,1,1,1
access_cc_room_timetable,access.cc.room.timetable,model_cc_room_timetable,,1,1,1,1
access_cc_room_activity,access.cc.room.activity,model_cc_room_activity,,1,1,1,1

access_cc_note,access.cc.note,model_cc_note,,1,1,1,1
access_cc_doctor,access.cc.doctor,model_cc_doctor,,1,1,1,1

access_lead_allergy,access.lead.allergy,model_lead_allergy,,1,1,1,1
access_lead_medication,access.lead.medication,model_lead_medication,,1,1,1,1

access_cc_supply_chain,access.cc.supply.chain,model_cc_supply_chain,,1,1,1,1
access_cc_child_attendance,access.cc.child.attendance,model_cc_child_attendance,,1,1,1,1
access_res_partner_parentchild,access.res.partner.parentchild,model_res_partner_parentchild,,1,1,1,1




access_cc_staff_certificate,access.cc.staff.certificate,model_cc_staff_certificate,,1,1,1,1
access_cc_staff_degree,access.cc.staff.degree,model_cc_staff_degree,,1,1,1,1

access_cc_nutrition_meal,access.cc.nutrition.meal,model_cc_nutrition_meal,,1,1,1,1
access_cc_nutrition_line,access.cc.nutrition.line,model_cc_nutrition_line,,1,1,1,1
access_cc_interval,access.cc.interval,model_cc_interval,,1,1,1,1

access_cc_emergency_alert,access.cc.emergency.alert,model_cc_emergency_alert,,1,1,1,1








access_cc_waitlist_confirmation_wizard,access.cc.waitlist.confirmation.wizard,model_cc_waitlist_confirmation_wizard,,1,1,1,1
access_cc_addparent_wizard,access.cc.addparent.wizard,model_cc_addparent_wizard,,1,1,1,1
access_cc_lesson_plan_wizard,access.cc.lesson.plan.wizard,model_cc_lesson_plan_wizard,,1,1,1,1
access_cc_emergalert_wizard,access.cc.emergalert.wizard,model_cc_emergalert_wizard,,1,1,1,1
access_cc_parentmsg_wizard,access.cc.parentmsg.wizard,model_cc_parentmsg_wizard,,1,1,1,1
access_cc_media_sharing_wizard,access.cc.media.sharing.wizard,model_cc_media_sharing_wizard,,1,1,1,1
access_cc_userstafflink_wizard,access.cc.userstafflink.wizard,model_cc_userstafflink_wizard,,1,1,1,1
access_cc_attendance_wizard,access.cc.attendance.wizard,model_cc_attendance_wizard,,1,1,1,1



base.access_res_partner_portal,access.cc.res.partner,base.model_res_partner,,1,1,1,0
access_hr_employee_staff,access.hr.employee.staff,hr.model_hr_employee,bi_morpho_childcare_management.bi_morpho_childcare_management_group_staff,1,1,0,0
access_cc_ir_attachements,access.cc.ir.attachements,base.model_ir_attachment,bi_morpho_childcare_management.bi_morpho_childcare_management_group_parent,1,1,1,0
access_cc_mail_message,access.cc.mail.message,mail.model_mail_message,bi_morpho_childcare_management.bi_morpho_childcare_management_group_parent,1,1,1,0
access_cc_sms_sms_parent,access.cc.sms.sms.parent,sms.model_sms_sms,bi_morpho_childcare_management.bi_morpho_childcare_management_group_parent,1,0,0,0
access_cc_sms_sms_staff,access.cc.sms.sms.staff,sms.model_sms_sms,bi_morpho_childcare_management.bi_morpho_childcare_management_group_staff,1,1,1,0
access_move_parent_rights,access.move.parent.rights,account.model_account_move,bi_morpho_childcare_management.bi_morpho_childcare_management_group_parent,1,0,0,0

